

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   115  0000                     _ANSELA	set	3896
   116  0000                     _ANSELB	set	3897
   117  0000                     _ANSELC	set	3898
   118  0000                     _ANSELD	set	3899
   119  0000                     _ANSELE	set	3900
   120  0000                     _BAUD1CON	set	4024
   121  0000                     _CCP1CON	set	4029
   122  0000                     _CCPR1H	set	4031
   123  0000                     _CCPR1L	set	4030
   124  0000                     _CCPTMRS0bits	set	3913
   125  0000                     _ECCP1AS	set	4022
   126  0000                     _INTCON2bits	set	4081
   127  0000                     _INTCONbits	set	4082
   128  0000                     _IPR1bits	set	3999
   129  0000                     _IPR2bits	set	4002
   130  0000                     _LATA	set	3977
   131  0000                     _LATB	set	3978
   132  0000                     _LATC	set	3979
   133  0000                     _LATD	set	3980
   134  0000                     _LATE	set	3981
   135  0000                     _OSCCON	set	4051
   136  0000                     _OSCCON2	set	4050
   137  0000                     _OSCTUNE	set	3995
   138  0000                     _PIE1bits	set	3997
   139  0000                     _PIE2bits	set	4000
   140  0000                     _PIR1bits	set	3998
   141  0000                     _PIR2bits	set	4001
   142  0000                     _PIR5bits	set	3966
   143  0000                     _PORTAbits	set	3968
   144  0000                     _PORTBbits	set	3969
   145  0000                     _PORTD	set	3971
   146  0000                     _PORTDbits	set	3971
   147  0000                     _PR4	set	3922
   148  0000                     _PSTR1CON	set	4025
   149  0000                     _PWM1CON	set	4023
   150  0000                     _RC1REG	set	4014
   151  0000                     _RC1STA	set	4011
   152  0000                     _RC1STAbits	set	4011
   153  0000                     _RCONbits	set	4048
   154  0000                     _RCREG1	set	4014
   155  0000                     _SPBRG1	set	4015
   156  0000                     _SPBRGH1	set	4016
   157  0000                     _SSP1ADD	set	4040
   158  0000                     _SSP1BUF	set	4041
   159  0000                     _SSP1CON1	set	4038
   160  0000                     _SSP1CON1bits	set	4038
   161  0000                     _SSP1CON2bits	set	4037
   162  0000                     _SSP1CON3	set	4043
   163  0000                     _SSP1STAT	set	4039
   164  0000                     _T0CON	set	4053
   165  0000                     _T0CONbits	set	4053
   166  0000                     _T1CON	set	4045
   167  0000                     _T1CONbits	set	4045
   168  0000                     _T1GCON	set	4044
   169  0000                     _T1GCONbits	set	4044
   170  0000                     _T4CON	set	3921
   171  0000                     _T4CONbits	set	3921
   172  0000                     _TMR0H	set	4055
   173  0000                     _TMR0L	set	4054
   174  0000                     _TMR1H	set	4047
   175  0000                     _TMR1L	set	4046
   176  0000                     _TMR4	set	3923
   177  0000                     _TRISA	set	3986
   178  0000                     _TRISB	set	3987
   179  0000                     _TRISC	set	3988
   180  0000                     _TRISD	set	3989
   181  0000                     _TRISE	set	3990
   182  0000                     _TX1REG	set	4013
   183  0000                     _TX1STA	set	4012
   184  0000                     _TXREG1	set	4013
   185  0000                     _WPUB	set	3937
   186  0000                     _TMR1IF	set	31984
   187  0000                     _TRISC2	set	31906
   188                           
   189                           	psect	nvCOMRAM
   190  000041                     __pnvCOMRAM:
   191                           	opt stack 0
   192  000041                     _timer1ReloadVal:
   193                           	opt stack 0
   194  000041                     	ds	2
   195  000043                     _eusart1TxBufferRemaining:
   196                           	opt stack 0
   197  000043                     	ds	1
   198                           
   199                           	psect	nvBANK0
   200  0000DD                     __pnvBANK0:
   201                           	opt stack 0
   202  0000DD                     _i2c1_object:
   203                           	opt stack 0
   204  0000DD                     	ds	7
   205                           
   206                           	psect	mediumconst
   207  00FE18                     __pmediumconst:
   208                           	opt stack 0
   209  00FE18  00                 	db	0
   210  00FE19                     __stringdata:
   211                           	opt stack 0
   212  00FE19                     STR_107:
   213                           
   214                           ; BSR set to: 0
   215  00FE19  52                 	db	82	;'R'
   216  00FE1A  41                 	db	65	;'A'
   217  00FE1B  34                 	db	52	;'4'
   218  00FE1C  3D                 	db	61	;'='
   219  00FE1D  5B                 	db	91	;'['
   220  00FE1E  43                 	db	67	;'C'
   221  00FE1F  5D                 	db	93	;']'
   222  00FE20  20                 	db	32
   223  00FE21  52                 	db	82	;'R'
   224  00FE22  42                 	db	66	;'B'
   225  00FE23  30                 	db	48	;'0'
   226  00FE24  3D                 	db	61	;'='
   227  00FE25  45                 	db	69	;'E'
   228  00FE26  78                 	db	120	;'x'
   229  00FE27  69                 	db	105	;'i'
   230  00FE28  74                 	db	116	;'t'
   231  00FE29  00                 	db	0
   232  00FE2A                     STR_108:
   233                           
   234                           ; BSR set to: 0
   235  00FE2A  52                 	db	82	;'R'
   236  00FE2B  41                 	db	65	;'A'
   237  00FE2C  34                 	db	52	;'4'
   238  00FE2D  3D                 	db	61	;'='
   239  00FE2E  5B                 	db	91	;'['
   240  00FE2F  46                 	db	70	;'F'
   241  00FE30  5D                 	db	93	;']'
   242  00FE31  20                 	db	32
   243  00FE32  52                 	db	82	;'R'
   244  00FE33  42                 	db	66	;'B'
   245  00FE34  30                 	db	48	;'0'
   246  00FE35  3D                 	db	61	;'='
   247  00FE36  45                 	db	69	;'E'
   248  00FE37  78                 	db	120	;'x'
   249  00FE38  69                 	db	105	;'i'
   250  00FE39  74                 	db	116	;'t'
   251  00FE3A  00                 	db	0
   252  00FE3B                     STR_100:
   253                           
   254                           ; BSR set to: 0
   255  00FE3B  52                 	db	82	;'R'
   256  00FE3C  41                 	db	65	;'A'
   257  00FE3D  34                 	db	52	;'4'
   258  00FE3E  3D                 	db	61	;'='
   259  00FE3F  53                 	db	83	;'S'
   260  00FE40  65                 	db	101	;'e'
   261  00FE41  74                 	db	116	;'t'
   262  00FE42  20                 	db	32
   263  00FE43  52                 	db	82	;'R'
   264  00FE44  42                 	db	66	;'B'
   265  00FE45  30                 	db	48	;'0'
   266  00FE46  3D                 	db	61	;'='
   267  00FE47  4D                 	db	77	;'M'
   268  00FE48  65                 	db	101	;'e'
   269  00FE49  6E                 	db	110	;'n'
   270  00FE4A  75                 	db	117	;'u'
   271  00FE4B  00                 	db	0
   272  00FE4C                     STR_50:
   273                           
   274                           ; BSR set to: 0
   275  00FE4C  52                 	db	82	;'R'
   276  00FE4D  41                 	db	65	;'A'
   277  00FE4E  34                 	db	52	;'4'
   278  00FE4F  3D                 	db	61	;'='
   279  00FE50  2B                 	db	43
   280  00FE51  32                 	db	50	;'2'
   281  00FE52  25                 	db	37
   282  00FE53  20                 	db	32
   283  00FE54  52                 	db	82	;'R'
   284  00FE55  42                 	db	66	;'B'
   285  00FE56  30                 	db	48	;'0'
   286  00FE57  3D                 	db	61	;'='
   287  00FE58  45                 	db	69	;'E'
   288  00FE59  78                 	db	120	;'x'
   289  00FE5A  69                 	db	105	;'i'
   290  00FE5B  74                 	db	116	;'t'
   291  00FE5C  00                 	db	0
   292  00FE5D                     STR_9:
   293                           
   294                           ; BSR set to: 0
   295  00FE5D  20                 	db	32
   296  00FE5E  56                 	db	86	;'V'
   297  00FE5F  20                 	db	32
   298  00FE60  20                 	db	32
   299  00FE61  20                 	db	32
   300  00FE62  20                 	db	32
   301  00FE63  41                 	db	65	;'A'
   302  00FE64  44                 	db	68	;'D'
   303  00FE65  43                 	db	67	;'C'
   304  00FE66  20                 	db	32
   305  00FE67  43                 	db	67	;'C'
   306  00FE68  6F                 	db	111	;'o'
   307  00FE69  75                 	db	117	;'u'
   308  00FE6A  6E                 	db	110	;'n'
   309  00FE6B  74                 	db	116	;'t'
   310  00FE6C  3A                 	db	58	;':'
   311  00FE6D  00                 	db	0
   312  00FE6E                     STR_4:
   313                           
   314                           ; BSR set to: 0
   315  00FE6E  52                 	db	82	;'R'
   316  00FE6F  41                 	db	65	;'A'
   317  00FE70  34                 	db	52	;'4'
   318  00FE71  3D                 	db	61	;'='
   319  00FE72  4E                 	db	78	;'N'
   320  00FE73  65                 	db	101	;'e'
   321  00FE74  78                 	db	120	;'x'
   322  00FE75  74                 	db	116	;'t'
   323  00FE76  20                 	db	32
   324  00FE77  52                 	db	82	;'R'
   325  00FE78  42                 	db	66	;'B'
   326  00FE79  30                 	db	48	;'0'
   327  00FE7A  3D                 	db	61	;'='
   328  00FE7B  4E                 	db	78	;'N'
   329  00FE7C  6F                 	db	111	;'o'
   330  00FE7D  77                 	db	119	;'w'
   331  00FE7E  00                 	db	0
   332  00FE7F                     STR_90:
   333                           
   334                           ; BSR set to: 0
   335  00FE7F  52                 	db	82	;'R'
   336  00FE80  42                 	db	66	;'B'
   337  00FE81  3A                 	db	58	;':'
   338  00FE82  5B                 	db	91	;'['
   339  00FE83  4D                 	db	77	;'M'
   340  00FE84  49                 	db	73	;'I'
   341  00FE85  4E                 	db	78	;'N'
   342  00FE86  5D                 	db	93	;']'
   343  00FE87  20                 	db	32
   344  00FE88  20                 	db	32
   345  00FE89  54                 	db	84	;'T'
   346  00FE8A  49                 	db	73	;'I'
   347  00FE8B  4D                 	db	77	;'M'
   348  00FE8C  45                 	db	69	;'E'
   349  00FE8D  20                 	db	32
   350  00FE8E  00                 	db	0
   351  00FE8F                     STR_101:
   352                           
   353                           ; BSR set to: 0
   354  00FE8F  0D                 	db	13
   355  00FE90  0A                 	db	10
   356  00FE91  53                 	db	83	;'S'
   357  00FE92  79                 	db	121	;'y'
   358  00FE93  73                 	db	115	;'s'
   359  00FE94  74                 	db	116	;'t'
   360  00FE95  65                 	db	101	;'e'
   361  00FE96  6D                 	db	109	;'m'
   362  00FE97  20                 	db	32
   363  00FE98  54                 	db	84	;'T'
   364  00FE99  69                 	db	105	;'i'
   365  00FE9A  6D                 	db	109	;'m'
   366  00FE9B  65                 	db	101	;'e'
   367  00FE9C  20                 	db	32
   368  00FE9D  3A                 	db	58	;':'
   369  00FE9E  00                 	db	0
   370  00FE9F                     STR_52:
   371                           
   372                           ; BSR set to: 0
   373  00FE9F  20                 	db	32
   374  00FEA0  20                 	db	32
   375  00FEA1  20                 	db	32
   376  00FEA2  20                 	db	32
   377  00FEA3  20                 	db	32
   378  00FEA4  20                 	db	32
   379  00FEA5  20                 	db	32
   380  00FEA6  20                 	db	32
   381  00FEA7  20                 	db	32
   382  00FEA8  20                 	db	32
   383  00FEA9  4B                 	db	75	;'K'
   384  00FEAA  65                 	db	101	;'e'
   385  00FEAB  79                 	db	121	;'y'
   386  00FEAC  3A                 	db	58	;':'
   387  00FEAD  00                 	db	0
   388  00FEAE                     STR_2:
   389                           
   390                           ; BSR set to: 0
   391  00FEAE  20                 	db	32
   392  00FEAF  50                 	db	80	;'P'
   393  00FEB0  49                 	db	73	;'I'
   394  00FEB1  43                 	db	67	;'C'
   395  00FEB2  44                 	db	68	;'D'
   396  00FEB3  45                 	db	69	;'E'
   397  00FEB4  4D                 	db	77	;'M'
   398  00FEB5  20                 	db	32
   399  00FEB6  32                 	db	50	;'2'
   400  00FEB7  20                 	db	32
   401  00FEB8  50                 	db	80	;'P'
   402  00FEB9  4C                 	db	76	;'L'
   403  00FEBA  55                 	db	85	;'U'
   404  00FEBB  53                 	db	83	;'S'
   405  00FEBC  00                 	db	0
   406  00FEBD                     STR_102:
   407                           
   408                           ; BSR set to: 0
   409  00FEBD  20                 	db	32
   410  00FEBE  20                 	db	32
   411  00FEBF  54                 	db	84	;'T'
   412  00FEC0  65                 	db	101	;'e'
   413  00FEC1  6D                 	db	109	;'m'
   414  00FEC2  70                 	db	112	;'p'
   415  00FEC3  65                 	db	101	;'e'
   416  00FEC4  72                 	db	114	;'r'
   417  00FEC5  61                 	db	97	;'a'
   418  00FEC6  74                 	db	116	;'t'
   419  00FEC7  75                 	db	117	;'u'
   420  00FEC8  72                 	db	114	;'r'
   421  00FEC9  65                 	db	101	;'e'
   422  00FECA  00                 	db	0
   423  00FECB                     STR_3:
   424                           
   425                           ; BSR set to: 0
   426  00FECB  20                 	db	32
   427  00FECC  20                 	db	32
   428  00FECD  20                 	db	32
   429  00FECE  56                 	db	86	;'V'
   430  00FECF  6F                 	db	111	;'o'
   431  00FED0  6C                 	db	108	;'l'
   432  00FED1  74                 	db	116	;'t'
   433  00FED2  6D                 	db	109	;'m'
   434  00FED3  65                 	db	101	;'e'
   435  00FED4  74                 	db	116	;'t'
   436  00FED5  65                 	db	101	;'e'
   437  00FED6  72                 	db	114	;'r'
   438  00FED7  00                 	db	0
   439  00FED8                     STR_1:
   440                           
   441                           ; BSR set to: 0
   442  00FED8  20                 	db	32
   443  00FED9  20                 	db	32
   444  00FEDA  20                 	db	32
   445  00FEDB  4D                 	db	77	;'M'
   446  00FEDC  69                 	db	105	;'i'
   447  00FEDD  63                 	db	99	;'c'
   448  00FEDE  72                 	db	114	;'r'
   449  00FEDF  6F                 	db	111	;'o'
   450  00FEE0  63                 	db	99	;'c'
   451  00FEE1  68                 	db	104	;'h'
   452  00FEE2  69                 	db	105	;'i'
   453  00FEE3  70                 	db	112	;'p'
   454  00FEE4  00                 	db	0
   455  00FEE5                     STR_93:
   456                           
   457                           ; BSR set to: 0
   458  00FEE5  20                 	db	32
   459  00FEE6  20                 	db	32
   460  00FEE7  20                 	db	32
   461  00FEE8  20                 	db	32
   462  00FEE9  52                 	db	82	;'R'
   463  00FEEA  42                 	db	66	;'B'
   464  00FEEB  3A                 	db	58	;':'
   465  00FEEC  4E                 	db	78	;'N'
   466  00FEED  65                 	db	101	;'e'
   467  00FEEE  78                 	db	120	;'x'
   468  00FEEF  74                 	db	116	;'t'
   469  00FEF0  00                 	db	0
   470  00FEF1                     STR_10:
   471                           
   472                           ; BSR set to: 0
   473  00FEF1  20                 	db	32
   474  00FEF2  20                 	db	32
   475  00FEF3  20                 	db	32
   476  00FEF4  20                 	db	32
   477  00FEF5  20                 	db	32
   478  00FEF6  42                 	db	66	;'B'
   479  00FEF7  75                 	db	117	;'u'
   480  00FEF8  7A                 	db	122	;'z'
   481  00FEF9  7A                 	db	122	;'z'
   482  00FEFA  65                 	db	101	;'e'
   483  00FEFB  72                 	db	114	;'r'
   484  00FEFC  00                 	db	0
   485  00FEFD                     STR_7:
   486                           
   487                           ; BSR set to: 0
   488  00FEFD  5D                 	db	93	;']'
   489  00FEFE  20                 	db	32
   490  00FEFF  52                 	db	82	;'R'
   491  00FF00  42                 	db	66	;'B'
   492  00FF01  30                 	db	48	;'0'
   493  00FF02  3D                 	db	61	;'='
   494  00FF03  20                 	db	32
   495  00FF04  45                 	db	69	;'E'
   496  00FF05  78                 	db	120	;'x'
   497  00FF06  69                 	db	105	;'i'
   498  00FF07  74                 	db	116	;'t'
   499  00FF08  00                 	db	0
   500  00FF09                     STR_97:
   501                           
   502                           ; BSR set to: 0
   503  00FF09  20                 	db	32
   504  00FF0A  20                 	db	32
   505  00FF0B  20                 	db	32
   506  00FF0C  20                 	db	32
   507  00FF0D  20                 	db	32
   508  00FF0E  43                 	db	67	;'C'
   509  00FF0F  6C                 	db	108	;'l'
   510  00FF10  6F                 	db	111	;'o'
   511  00FF11  63                 	db	99	;'c'
   512  00FF12  6B                 	db	107	;'k'
   513  00FF13  00                 	db	0
   514  00FF14                     STR_8:
   515                           
   516                           ; BSR set to: 0
   517  00FF14  0D                 	db	13
   518  00FF15  0A                 	db	10
   519  00FF16  56                 	db	86	;'V'
   520  00FF17  6F                 	db	111	;'o'
   521  00FF18  6C                 	db	108	;'l'
   522  00FF19  74                 	db	116	;'t'
   523  00FF1A  73                 	db	115	;'s'
   524  00FF1B  20                 	db	32
   525  00FF1C  3D                 	db	61	;'='
   526  00FF1D  20                 	db	32
   527  00FF1E  00                 	db	0
   528  00FF1F                     STR_109:
   529                           
   530                           ; BSR set to: 0
   531  00FF1F  0A                 	db	10
   532  00FF20  0D                 	db	13
   533  00FF21  54                 	db	84	;'T'
   534  00FF22  65                 	db	101	;'e'
   535  00FF23  6D                 	db	109	;'m'
   536  00FF24  70                 	db	112	;'p'
   537  00FF25  20                 	db	32
   538  00FF26  3D                 	db	61	;'='
   539  00FF27  20                 	db	32
   540  00FF28  00                 	db	0
   541  00FF29                     STR_89:
   542                           
   543                           ; BSR set to: 0
   544  00FF29  52                 	db	82	;'R'
   545  00FF2A  41                 	db	65	;'A'
   546  00FF2B  3A                 	db	58	;':'
   547  00FF2C  5B                 	db	91	;'['
   548  00FF2D  48                 	db	72	;'H'
   549  00FF2E  52                 	db	82	;'R'
   550  00FF2F  5D                 	db	93	;']'
   551  00FF30  20                 	db	32
   552  00FF31  00                 	db	0
   553  00FF32                     STR_94:
   554                           
   555                           ; BSR set to: 0
   556  00FF32  20                 	db	32
   557  00FF33  20                 	db	32
   558  00FF34  2A                 	db	42
   559  00FF35  5B                 	db	91	;'['
   560  00FF36  4D                 	db	77	;'M'
   561  00FF37  49                 	db	73	;'I'
   562  00FF38  4E                 	db	78	;'N'
   563  00FF39  5D                 	db	93	;']'
   564  00FF3A  00                 	db	0
   565  00FF3B                     STR_91:
   566                           
   567                           ; BSR set to: 0
   568  00FF3B  20                 	db	32
   569  00FF3C  20                 	db	32
   570  00FF3D  2A                 	db	42
   571  00FF3E  5B                 	db	91	;'['
   572  00FF3F  48                 	db	72	;'H'
   573  00FF40  52                 	db	82	;'R'
   574  00FF41  53                 	db	83	;'S'
   575  00FF42  5D                 	db	93	;']'
   576  00FF43  00                 	db	0
   577  00FF44                     STR_51:
   578                           
   579                           ; BSR set to: 0
   580  00FF44  0D                 	db	13
   581  00FF45  0A                 	db	10
   582  00FF46  50                 	db	80	;'P'
   583  00FF47  57                 	db	87	;'W'
   584  00FF48  4D                 	db	77	;'M'
   585  00FF49  3A                 	db	58	;':'
   586  00FF4A  20                 	db	32
   587  00FF4B  00                 	db	0
   588  00FF4C                     STR_106:
   589                           
   590                           ; BSR set to: 0
   591  00FF4C  5B                 	db	91	;'['
   592  00FF4D  43                 	db	67	;'C'
   593  00FF4E  5D                 	db	93	;']'
   594  00FF4F  20                 	db	32
   595  00FF50  20                 	db	32
   596  00FF51  20                 	db	32
   597  00FF52  00                 	db	0
   598  00FF53                     STR_105:
   599                           
   600                           ; BSR set to: 0
   601  00FF53  5B                 	db	91	;'['
   602  00FF54  46                 	db	70	;'F'
   603  00FF55  5D                 	db	93	;']'
   604  00FF56  20                 	db	32
   605  00FF57  20                 	db	32
   606  00FF58  20                 	db	32
   607  00FF59  00                 	db	0
   608  00FF5A                     STR_99:
   609                           
   610                           ; BSR set to: 0
   611  00FF5A  54                 	db	84	;'T'
   612  00FF5B  49                 	db	73	;'I'
   613  00FF5C  4D                 	db	77	;'M'
   614  00FF5D  45                 	db	69	;'E'
   615  00FF5E  20                 	db	32
   616  00FF5F  20                 	db	32
   617  00FF60  00                 	db	0
   618  00FF61                     STR_6:
   619                           
   620                           ; BSR set to: 0
   621  00FF61  20                 	db	32
   622  00FF62  56                 	db	86	;'V'
   623  00FF63  20                 	db	32
   624  00FF64  20                 	db	32
   625  00FF65  20                 	db	32
   626  00FF66  00                 	db	0
   627  00FF67                     STR_12:
   628                           
   629                           ; BSR set to: 0
   630  00FF67  50                 	db	80	;'P'
   631  00FF68  57                 	db	87	;'W'
   632  00FF69  4D                 	db	77	;'M'
   633  00FF6A  3A                 	db	58	;':'
   634  00FF6B  00                 	db	0
   635  00FF6C                     STR_92:
   636                           
   637                           ; BSR set to: 0
   638  00FF6C  52                 	db	82	;'R'
   639  00FF6D  41                 	db	65	;'A'
   640  00FF6E  3A                 	db	58	;':'
   641  00FF6F  00                 	db	0
   642  00FF70                     STR_48:
   643                           
   644                           ; BSR set to: 0
   645  00FF70  42                 	db	66	;'B'
   646  00FF71  33                 	db	51	;'3'
   647  00FF72  20                 	db	32
   648  00FF73  00                 	db	0
   649  00FF74                     STR_38:
   650                           
   651                           ; BSR set to: 0
   652  00FF74  41                 	db	65	;'A'
   653  00FF75  34                 	db	52	;'4'
   654  00FF76  20                 	db	32
   655  00FF77  00                 	db	0
   656  00FF78                     STR_36:
   657                           
   658                           ; BSR set to: 0
   659  00FF78  42                 	db	66	;'B'
   660  00FF79  34                 	db	52	;'4'
   661  00FF7A  20                 	db	32
   662  00FF7B  00                 	db	0
   663  00FF7C                     STR_47:
   664                           
   665                           ; BSR set to: 0
   666  00FF7C  43                 	db	67	;'C'
   667  00FF7D  34                 	db	52	;'4'
   668  00FF7E  20                 	db	32
   669  00FF7F  00                 	db	0
   670  00FF80                     STR_45:
   671                           
   672                           ; BSR set to: 0
   673  00FF80  44                 	db	68	;'D'
   674  00FF81  34                 	db	52	;'4'
   675  00FF82  20                 	db	32
   676  00FF83  00                 	db	0
   677  00FF84                     STR_43:
   678                           
   679                           ; BSR set to: 0
   680  00FF84  45                 	db	69	;'E'
   681  00FF85  34                 	db	52	;'4'
   682  00FF86  20                 	db	32
   683  00FF87  00                 	db	0
   684  00FF88                     STR_42:
   685                           
   686                           ; BSR set to: 0
   687  00FF88  46                 	db	70	;'F'
   688  00FF89  34                 	db	52	;'4'
   689  00FF8A  20                 	db	32
   690  00FF8B  00                 	db	0
   691  00FF8C                     STR_40:
   692                           
   693                           ; BSR set to: 0
   694  00FF8C  47                 	db	71	;'G'
   695  00FF8D  34                 	db	52	;'4'
   696  00FF8E  20                 	db	32
   697  00FF8F  00                 	db	0
   698  00FF90                     STR_26:
   699                           
   700                           ; BSR set to: 0
   701  00FF90  41                 	db	65	;'A'
   702  00FF91  35                 	db	53	;'5'
   703  00FF92  20                 	db	32
   704  00FF93  00                 	db	0
   705  00FF94                     STR_35:
   706                           
   707                           ; BSR set to: 0
   708  00FF94  43                 	db	67	;'C'
   709  00FF95  35                 	db	53	;'5'
   710  00FF96  20                 	db	32
   711  00FF97  00                 	db	0
   712  00FF98                     STR_33:
